Ticker,CompanyName,Exchange,Currency,Sector,Country
TEH,Prime Media PLC,FWB,USD,Consumer,NL
CWWFV,Prime Capital PLC,TASE,USD,Consumer,UK
BBYX,Prime Logistics Inc,LSE,ILS,Consumer,DE
POSSK,Nimbus Brands Ltd,TASE,GBP,Telecom,UK
mknxr,Nimbus Logistics Ltd,TASE,GBP,Consumer,UK
ZTSC,Alpha Brands PLC,NYSE,USD,Energy,NL
CSEG,Omega Pharma Corp,LSE,USD,Telecom,DE
OEJ,Beta AI PLC,LSE,USD,Energy,FR
RKTA,Apex Systems PLC,LSE,ILS,Telecom,FR
WRL,Quantum Pharma AG,TASE,USD,Utilities,UK
OOCZ,Quantum AI AG,FWB,GBP,Healthcare,DE
AITDJ,Nimbus Logistics Corp,LSE,USD,Technology,DE
SYQ,Prime Quantum Inc,TASE,USD,Consumer,NL
BTSV,Apex Systems Ltd,NYSE,USD,Utilities,IL
FDD,Nimbus Capital AG,FWB,USD,Healthcare,FR
TFNN,Nimbus Quantum Inc,NYSE,GBP,Technology,NL
IUGA,Gamma Systems Inc,FWB,EUR,Industrial,US
GNN,Delta Energy Inc,TASE,ILS,Financials,FR
DMBKK,Gamma Systems PLC,NASDAQ,ILS,Energy,NL
PQAYV,Vertex Logistics Ltd,FWB,GBP,Industrial,FR
GZUXF,Nimbus Capital Corp,NYSE,USD,Telecom,IL
QLRI,Prime Logistics PLC,TASE,USD,Technology,US
IMD,Quantum AI PLC,FWB,USD,Industrial,IL
ZIKTN,Vertex Capital Ltd,NASDAQ,GBP,Financials,US
ELSO,Omega Capital PLC,NASDAQ,ILS,Utilities,UK
JFG,Apex Media Corp,LSE,USD,Technology,NL
GBP,Alpha Systems Inc,LSE,ILS,Industrial,US
XPMCJ,Quantum Capital PLC,NYSE,USD,Energy,IL
XYKK,Prime AI Corp,FWB,ILS,Energy,FR
CES,Quantum Logistics Ltd,FWB,ILS,Healthcare,US
FNLLW,Prime Media Ltd,LSE,EUR,Industrial,NL
TARPY,Gamma Pharma Corp,FWB,EUR,Consumer,US
NLZBM,Alpha Brands AG,FWB,EUR,Industrial,DE
OJLHF,Alpha Energy PLC,NASDAQ,ILS,Utilities,FR
BMNSU,Vertex Energy PLC,LSE,GBP,Technology,NL
JHDE,Quantum Quantum Ltd,TASE,ILS,Technology,NL
QLRX,Vertex AI Inc,LSE,GBP,Utilities,UK
BTQGT,Nimbus Pharma AG,TASE,GBP,Industrial,IL
BSU,Vertex Systems Corp,NASDAQ,EUR,Utilities,UK
IGRIG,Alpha Media Corp,NYSE,USD,Financials,NL
KCIRN,Delta Logistics Inc,FWB,USD,Telecom,FR
BFG,Delta Energy Inc,NASDAQ,EUR,Utilities,US
WOO,Quantum Energy AG,FWB,EUR,Energy,US
AFD,Beta Media Inc,NYSE,USD,Utilities,FR
WID,Delta Brands Corp,NYSE,USD,Technology,NL
GJQJR,Apex Quantum Ltd,NASDAQ,ILS,Energy,US
IFZBF,Gamma Quantum PLC,NYSE,ILS,Technology,US
AXM,Delta Brands Inc,TASE,EUR,Healthcare,US
QPC,Nimbus Systems Corp,NYSE,USD,Consumer,IL
ZMMY,Omega Quantum Corp,FWB,EUR,Technology,IL
JURY,Gamma Systems AG,FWB,GBP,Energy,DE
AKML,Omega Quantum AG,FWB,EUR,Healthcare,UK
RJOI,Vertex Pharma PLC,FWB,EUR,Technology,FR
KFNI,Prime Tech AG,TASE,ILS,Financials,FR
ZMGPF,Gamma Capital PLC,LSE,ILS,Utilities,FR
QWPSB,Gamma Systems PLC,NASDAQ,ILS,Consumer,DE
AOJU,Prime Media PLC,FWB,GBP,Technology,IL
SEHZP,Nimbus Energy Ltd,NYSE,ILS,Healthcare,NL
WKQEY,Prime Media Inc,FWB,USD,Financials,NL
HPZMD,Beta Logistics Corp,NYSE,USD,Industrial,DE
USFP,Omega Systems Ltd,NYSE,USD,Healthcare,NL
PYO,Quantum Systems Corp,FWB,USD,Utilities,FR
PJAWE,Alpha Pharma Ltd,TASE,ILS,Healthcare,UK
YBU,Apex Pharma Corp,NYSE,USD,Financials,US
YFA,Prime Brands Ltd,NYSE,USD,Healthcare,IL
AWBKJ,Delta Media AG,FWB,USD,Financials,IL
XUWX,Apex Energy AG,NYSE,GBP,Technology,DE
MITJY,Vertex Quantum PLC,NYSE,ILS,Telecom,IL
NOT,Nimbus Media AG,FWB,USD,Financials,FR
AJLY,Alpha Tech Inc,FWB,GBP,Financials,NL
VUFA,Quantum Tech Inc,NASDAQ,EUR,Consumer,FR
MFOYS,Gamma Media Ltd,TASE,EUR,Financials,DE
JTON,Alpha Logistics PLC,TASE,GBP,Financials,FR
PVAU,Gamma Energy PLC,NYSE,GBP,Industrial,NL
RJK,Omega Pharma AG,TASE,ILS,Telecom,UK
BLHH,Omega Pharma AG,NYSE,ILS,Technology,DE
SYZXC,Gamma Tech Ltd,NASDAQ,EUR,Utilities,UK
PZVHJ,Omega Brands Ltd,FWB,USD,Consumer,US
LCRVI,Beta Pharma Inc,FWB,EUR,Industrial,UK
YBY,Delta Media Inc,FWB,USD,Energy,US
PSBT,Gamma Quantum PLC,TASE,USD,Telecom,US
AHTX,Vertex Media Inc,NASDAQ,ILS,Technology,UK
YHSK,Alpha Systems Inc,TASE,USD,Technology,DE
RONV,Prime Capital Ltd,TASE,USD,Energy,NL
UIKD,Beta Brands Ltd,NASDAQ,GBP,Utilities,FR
XVB,Beta Pharma Inc,NASDAQ,ILS,Financials,FR
OPUVG,Apex Systems AG,NASDAQ,USD,Industrial,NL
GBA,Gamma Logistics PLC,NASDAQ,USD,Healthcare,US
FVOPV,Gamma Pharma Corp,FWB,USD,Consumer,US
ITY,Nimbus Tech Corp,LSE,USD,Healthcare,DE
UFUF,Gamma Media AG,LSE,USD,Energy,IL
RTYK,Delta Capital Ltd,NASDAQ,USD,Technology,UK
GCLLZ,Nimbus Media PLC,LSE,ILS,Utilities,US
QGJ,Beta Pharma PLC,LSE,EUR,Technology,FR
GLHTL,Beta Quantum Ltd,NASDAQ,USD,Consumer,DE
KUL,Apex Logistics AG,LSE,ILS,Technology,UK
NXVG,Gamma Brands AG,TASE,ILS,Technology,DE
DRAY,Beta Brands Corp,NYSE,ILS,Consumer,UK
HSSU,Nimbus Quantum Corp,NYSE,ILS,Industrial,UK
RNQ,Omega Tech AG,NASDAQ,ILS,Industrial,NL
MBTTD,Delta AI Corp,FWB,GBP,Consumer,US
ZJSXT,Vertex Brands Ltd,NASDAQ,USD,Utilities,DE
KDIJV,Omega Tech PLC,FWB,ILS,Energy,DE
VOYZR,Quantum Logistics Inc,NYSE,USD,Telecom,NL
YIJUV,Delta Media Corp,NASDAQ,GBP,Technology,FR
MURH,Beta AI Inc,TASE,GBP,Utilities,FR
LVQP,Apex Systems PLC,LSE,USD,Technology,US
ENGF,Prime Quantum Ltd,FWB,USD,Telecom,US
LEWLT,Apex AI PLC,LSE,EUR,Energy,IL
QGXD,Quantum Pharma Inc,LSE,USD,Industrial,NL
WTAOP,Nimbus Pharma Inc,NASDAQ,USD,Utilities,FR
IRRD,Omega Brands Inc,LSE,USD,Financials,UK
ZHWU,Alpha Logistics Corp,TASE,ILS,Financials,DE
UGFOQ,Omega AI Ltd,LSE,GBP,Telecom,US
NIEX,Prime Logistics Inc,NASDAQ,USD,Financials,DE
FITJ,Vertex AI Corp,TASE,GBP,Industrial,DE
MCKL,Gamma Energy Inc,NYSE,USD,Telecom,IL
UWVG,Omega Pharma Corp,LSE,EUR,Industrial,FR
GGD,Delta Capital Corp,NASDAQ,USD,Energy,US
WMF,Apex Logistics Corp,NYSE,USD,Technology,DE
XMDWL,Beta Energy Ltd,NYSE,ILS,Energy,US
PSNV,Delta Tech PLC,FWB,EUR,Energy,UK
IIZ,Beta Logistics Inc,TASE,USD,Industrial,IL
YAV,Quantum Quantum Corp,LSE,USD,Telecom,UK
NBGWL,Alpha Energy PLC,NASDAQ,EUR,Telecom,US
SOHH,Beta Tech PLC,FWB,EUR,Financials,US
OANHZ,Alpha Capital Ltd,TASE,USD,Healthcare,FR
KQV,Apex AI Corp,FWB,EUR,Technology,DE
PVRH,Omega Capital AG,TASE,USD,Industrial,DE
JRZ,Gamma Energy Inc,TASE,USD,Financials,UK
UJLJN,Alpha Systems Ltd,LSE,ILS,Utilities,IL
FKIJS,Omega AI Inc,TASE,USD,Healthcare,NL
THP,Omega Quantum Inc,FWB,USD,Healthcare,DE
IULZ,Quantum Media Corp,TASE,GBP,Industrial,FR
SXRVQ,Apex Tech Ltd,LSE,USD,Consumer,UK
JDF,Nimbus Capital AG,LSE,USD,Technology,UK
DGFQX,Gamma Energy Inc,FWB,USD,Healthcare,NL
CIM,Nimbus Pharma PLC,NYSE,ILS,Industrial,FR
RFF,Vertex Tech Inc,NYSE,USD,Industrial,IL
DZI,Alpha Brands Inc,TASE,ILS,Financials,FR
YNZO,Quantum Systems Ltd,NASDAQ,USD,Utilities,IL
RDCQB,Gamma Capital Inc,TASE,ILS,Consumer,FR
ATE,Vertex Logistics PLC,FWB,ILS,Technology,FR
XCKAF,Apex Brands Ltd,FWB,GBP,Telecom,US
RFC,Apex Energy Inc,FWB,ILS,Energy,UK
UFU,Nimbus Systems Inc,FWB,EUR,Utilities,FR
JAJTW,Vertex Tech PLC,FWB,GBP,Utilities,NL
ETUOT,Delta AI Inc,LSE,ILS,Financials,FR
LEE,Prime Pharma Ltd,NYSE,USD,Telecom,DE
NTVB,Omega Energy AG,FWB,EUR,Healthcare,UK
LXO,Beta AI Ltd,NASDAQ,EUR,Healthcare,DE
CYLG,Alpha Systems PLC,NASDAQ,EUR,Financials,UK
ROJT,Omega Quantum AG,NASDAQ,GBP,Industrial,DE
SUB,Nimbus Brands Ltd,NASDAQ,ILS,Healthcare,FR
JRRO,Apex Quantum Ltd,LSE,ILS,Consumer,FR
HZOM,Delta AI PLC,NASDAQ,USD,Technology,US
DFPC,Gamma Tech Ltd,FWB,USD,Utilities,NL
HHIOD,Alpha Brands Corp,TASE,EUR,Utilities,DE
TIHE,Apex Tech AG,NASDAQ,USD,Consumer,IL
HZRHO,Alpha Logistics AG,LSE,GBP,Telecom,US
FPIS,Beta Brands Corp,LSE,ILS,Healthcare,DE
ZBNNZ,Delta Logistics Ltd,NASDAQ,EUR,Utilities,DE
FJB,Alpha Capital AG,TASE,USD,Energy,US
ZYNVB,Beta Tech PLC,NASDAQ,GBP,Telecom,FR
GCAO,Vertex Logistics AG,LSE,GBP,Technology,DE
OYIT,Quantum Pharma Corp,NYSE,USD,Technology,FR
TZC,Beta AI PLC,FWB,ILS,Utilities,US
fblso,Prime Pharma Corp,LSE,USD,Financials,FR
GTYH,Nimbus Tech Ltd,NASDAQ,EUR,Telecom,UK
IUNJ,Gamma Brands AG,FWB,USD,Utilities,IL
HLT,Omega Systems Ltd,NASDAQ,GBP,Financials,DE
NXJSV,Apex Systems Ltd,NASDAQ,USD,Utilities,NL
IMG,Omega Brands Inc,NYSE,ILS,Energy,IL
FET,Delta Capital Corp,FWB,USD,Telecom,FR
WWJE,Beta Capital Inc,FWB,USD,Industrial,DE
BIBMX,Gamma Media Ltd,NYSE,ILS,Technology,FR
RZPY,Apex Logistics Inc,LSE,ILS,Utilities,UK
FBYB,Vertex Systems PLC,NASDAQ,GBP,Energy,US
JKBBO,Quantum Energy Ltd,TASE,ILS,Financials,DE
JLV,Omega Pharma Inc,NASDAQ,ILS,Financials,UK
GEL,Gamma Energy Corp,NASDAQ,ILS,Technology,UK
WDZKD,Alpha Brands AG,LSE,ILS,Consumer,DE
OUJ,Gamma Pharma PLC,NASDAQ,EUR,Utilities,FR
KOG,Apex Logistics Corp,NYSE,EUR,Telecom,NL
IVNSH,Alpha Energy AG,NYSE,GBP,Healthcare,UK
BWJZ,Gamma Tech Ltd,FWB,USD,Financials,IL
ECNQI,Quantum AI Corp,TASE,ILS,Telecom,UK
KUYA,Delta Pharma Ltd,NASDAQ,USD,Telecom,NL
NRVIA,Beta Capital Inc,NASDAQ,USD,Industrial,FR
RMAH,Alpha Tech PLC,LSE,GBP,Telecom,FR
RXQH,Gamma Brands Ltd,NYSE,ILS,Telecom,IL
PNM,Apex Pharma Corp,TASE,ILS,Industrial,UK
HED,Nimbus Energy Inc,FWB,USD,Financials,FR
YTBXO,Alpha Pharma PLC,NYSE,USD,Telecom,NL
USOZ,Quantum Capital Inc,FWB,USD,Consumer,DE
AFUX,Apex Pharma Inc,LSE,EUR,Consumer,US
YADL,Quantum Tech PLC,LSE,USD,Energy,US
TNCQV,Nimbus Logistics Ltd,NASDAQ,EUR,Industrial,US
SXB,Quantum Tech Ltd,TASE,EUR,Energy,UK
LMHK,Prime Capital AG,FWB,EUR,Industrial,IL
THX,Delta Capital AG,NYSE,GBP,Utilities,FR
BVCC,Omega Media PLC,LSE,GBP,Utilities,DE
SMGRA,Alpha Quantum Corp,NASDAQ,EUR,Telecom,NL
BHZY,Nimbus Brands AG,NASDAQ,USD,Healthcare,DE
NMCB,Quantum Logistics Corp,FWB,USD,Utilities,NL
EYU,Quantum Tech Inc,LSE,USD,Healthcare,UK
UCFR,Omega Logistics PLC,TASE,ILS,Utilities,US
IDD,Prime Brands Corp,LSE,GBP,Technology,UK
AJDX,Delta AI Inc,FWB,USD,Utilities,IL
JTOUV,Prime Systems Ltd,FWB,USD,Energy,IL
PNKI,Vertex Media AG,LSE,ILS,Financials,NL
QGC,Nimbus AI AG,FWB,ILS,Telecom,FR
HKNX,Prime Energy PLC,LSE,EUR,Energy,FR
EYCEP,Alpha Systems Corp,NYSE,GBP,Financials,NL
MVXJK,Delta Tech AG,LSE,GBP,Consumer,IL
CFQZ,Alpha Media Corp,LSE,USD,Energy,IL
XEW,Apex Quantum PLC,FWB,EUR,Consumer,IL
BWBA,Gamma Pharma PLC,FWB,EUR,Healthcare,UK
QZIZI,Delta Energy Corp,NASDAQ,EUR,Healthcare,IL
USVXZ,Alpha Brands Corp,NASDAQ,EUR,Technology,DE
URQYJ,Prime Systems PLC,NYSE,GBP,Utilities,US
NGDLP,Gamma Brands Corp,NASDAQ,GBP,Energy,IL
FLAI,Apex Systems Corp,LSE,EUR,Consumer,NL
HYQTC,Alpha Systems Corp,FWB,USD,Financials,US
ITMNM,Nimbus Capital Corp,NASDAQ,USD,Healthcare,UK
VKB,Delta Media Corp,NASDAQ,USD,Utilities,NL
SNZBL,Omega Capital Ltd,NYSE,USD,Healthcare,US
NWWHU,Alpha Pharma Inc,NYSE,EUR,Financials,NL
BHICN,Delta Quantum PLC,LSE,GBP,Utilities,UK
XEAK,Alpha AI Ltd,FWB,USD,Utilities,DE
PFCH,Alpha Systems Corp,NYSE,ILS,Consumer,UK
ZUQD,Delta Capital AG,NASDAQ,ILS,Consumer,UK
OGJGR,Gamma Systems Inc,FWB,USD,Energy,NL
TNT,Alpha Capital Corp,FWB,EUR,Energy,FR
QRS,Gamma Pharma Corp,NASDAQ,USD,Industrial,IL
LSCOB,Apex Pharma AG,NYSE,EUR,Telecom,IL
KEJT,Prime Quantum Inc,NASDAQ,USD,Industrial,DE
IDX,Apex Energy AG,FWB,USD,Technology,DE
QYXRA,Gamma Capital Ltd,TASE,USD,Healthcare,IL
ANLR,Quantum Systems PLC,TASE,ILS,Energy,FR
MAQUS,Vertex Quantum AG,LSE,EUR,Consumer,IL
VQU,Delta Quantum PLC,NASDAQ,ILS,Financials,FR
RDHG,Prime Energy AG,NASDAQ,EUR,Consumer,DE
SFQ,Gamma Capital Inc,LSE,ILS,Healthcare,US
QPESE,Nimbus Logistics Corp,LSE,GBP,Industrial,NL
ZGJ,Alpha Capital Corp,LSE,GBP,Consumer,DE
mslhs,Apex Quantum PLC,FWB,GBP,Telecom,DE
MQH,Nimbus Pharma Ltd,NASDAQ,GBP,Technology,UK
LBGDH,Gamma Systems Inc,FWB,USD,Healthcare,UK
aqhw,Delta Systems AG,LSE,GBP,Industrial,UK
NEJHK,,NASDAQ,USD,Telecom,NL
