Ticker,CompanyName,Exchange,Currency,Sector,Country
AKOAQ,Quantum Tech AG,FWB,USD,Financials,UK
QVSL,Delta Brands Inc,FWB,USD,Industrial,FR
EMWB,Apex Energy Inc,LSE,GBP,Utilities,IL
AWOK,Alpha Tech Ltd,NASDAQ,GBP,Telecom,US
HOO,Quantum Logistics PLC,LSE,GBP,Telecom,DE
XFNEW,Prime Media Ltd,NASDAQ,ILS,Technology,FR
IQUI,Apex AI Ltd,TASE,EUR,Healthcare,US
QEZLX,Beta Media Corp,NYSE,ILS,Financials,FR
LSI,Delta Capital Ltd,NYSE,EUR,Technology,FR
ELK,Beta Tech AG,NYSE,GBP,Industrial,DE
PAG,Alpha Systems AG,LSE,GBP,Technology,IL
UGD,Beta Pharma AG,TASE,ILS,Telecom,UK
ITQ,Gamma Logistics PLC,NASDAQ,ILS,Healthcare,NL
LJPL,Beta AI Inc,FWB,EUR,Energy,IL
MUSKV,Apex Quantum Corp,NASDAQ,USD,Technology,NL
BQQBS,Quantum Tech Ltd,FWB,EUR,Utilities,DE
LRJLC,Gamma Quantum Ltd,NASDAQ,ILS,Technology,DE
UAOYK,Gamma Tech Inc,TASE,ILS,Industrial,DE
SPZRA,Apex Brands PLC,FWB,USD,Industrial,US
NOI,Prime AI Corp,LSE,ILS,Financials,NL
UZW,Omega Energy AG,NASDAQ,USD,Industrial,IL
WIS,Delta Pharma Inc,NASDAQ,USD,Consumer,IL
BSAI,Prime Quantum Corp,FWB,EUR,Healthcare,FR
HZZ,Quantum Capital Inc,LSE,EUR,Healthcare,FR
VRZ,Apex Tech Ltd,LSE,USD,Energy,FR
wvaw,Beta Energy Corp,TASE,EUR,Energy,DE
YZMHJ,Quantum Brands Inc,LSE,ILS,Healthcare,IL
HUMGL,Alpha Brands PLC,LSE,GBP,Utilities,NL
LCSL,Omega Pharma Ltd,LSE,USD,Energy,DE
LDV,Beta Energy Ltd,NYSE,EUR,Financials,US
QQM,Quantum Media AG,TASE,USD,Industrial,FR
NFOR,Beta AI Ltd,NASDAQ,USD,Healthcare,DE
AOC,Gamma Systems Ltd,FWB,GBP,Telecom,DE
CWPU,Apex Capital Ltd,NASDAQ,ILS,Energy,US
EYERS,Alpha Energy Ltd,TASE,USD,Healthcare,UK
ZQME,Quantum Energy PLC,FWB,EUR,Consumer,IL
RFJMR,Omega Quantum Inc,TASE,USD,Technology,NL
LHAUQ,Gamma Pharma Inc,LSE,USD,Industrial,UK
ZUUP,Apex AI Ltd,FWB,USD,Healthcare,FR
ONCC,Nimbus Brands Corp,LSE,GBP,Technology,DE
DTBYQ,Alpha Logistics Corp,NASDAQ,ILS,Energy,US
HLSEL,Prime AI Ltd,NASDAQ,USD,Technology,US
ROBIQ,Nimbus Brands Ltd,FWB,EUR,Industrial,IL
LNURY,Omega Pharma Ltd,FWB,USD,Healthcare,UK
KOGMS,Alpha AI Corp,TASE,EUR,Consumer,IL
ETWH,Vertex Quantum Corp,TASE,ILS,Utilities,DE
JJH,Gamma Pharma Ltd,LSE,EUR,Energy,IL
UZXTV,Gamma Capital PLC,FWB,GBP,Healthcare,NL
HYRF,Delta Capital Inc,NASDAQ,GBP,Industrial,US
IYBWC,Prime Pharma Ltd,TASE,GBP,Energy,US
DTP,Delta Capital Corp,TASE,GBP,Financials,FR
JYUH,Omega Systems Inc,NASDAQ,USD,Technology,FR
VCX,Beta Logistics Corp,TASE,ILS,Utilities,DE
PTCVZ,Prime AI AG,LSE,EUR,Industrial,NL
BVB,Omega AI Ltd,FWB,EUR,Financials,UK
CTG,Alpha Quantum Corp,NASDAQ,GBP,Telecom,IL
FFBQF,Vertex Logistics Inc,FWB,GBP,Healthcare,DE
VQPD,Prime Capital PLC,TASE,USD,Consumer,FR
QUBR,Nimbus Quantum Corp,TASE,ILS,Energy,IL
BWX,Beta Pharma Corp,NASDAQ,USD,Technology,FR
TSK,Beta Energy Corp,LSE,EUR,Energy,IL
EKJCY,Apex Logistics AG,NYSE,USD,Utilities,UK
XFXRO,Prime Media Corp,NASDAQ,USD,Healthcare,DE
MKO,Nimbus Media Inc,NYSE,EUR,Energy,IL
FDNTE,Gamma Energy Ltd,NYSE,USD,Technology,NL
TPAF,Gamma Quantum Corp,LSE,USD,Healthcare,US
TIBOV,Prime Tech Ltd,NYSE,USD,Energy,NL
XKFZ,Apex Brands Inc,NYSE,ILS,Consumer,NL
GERAA,Quantum Energy AG,LSE,USD,Industrial,US
VMN,Alpha Systems AG,NYSE,USD,Healthcare,NL
ZMKI,Omega Energy Ltd,NYSE,USD,Industrial,IL
ZGOJ,Beta Brands PLC,NYSE,EUR,Telecom,IL
EBA,Omega Media AG,NASDAQ,GBP,Healthcare,IL
AZSVP,Omega Logistics Corp,NASDAQ,USD,Consumer,US
PWETB,Beta Brands Ltd,NASDAQ,ILS,Industrial,NL
JGH,Delta Logistics Ltd,LSE,EUR,Financials,US
OTEN,Vertex Systems Inc,TASE,USD,Technology,IL
YWG,Vertex Capital Inc,NYSE,EUR,Financials,NL
RBQI,Omega AI Ltd,NYSE,USD,Energy,NL
REK,Gamma AI Corp,LSE,USD,Consumer,FR
FZETA,Alpha Capital PLC,NYSE,GBP,Financials,FR
QIZZ,Delta Tech PLC,NASDAQ,EUR,Healthcare,UK
MFZI,Alpha Media Inc,TASE,USD,Energy,DE
ZQKZJ,Apex Brands AG,FWB,ILS,Energy,FR
ZDZW,Apex Media Corp,NYSE,USD,Financials,US
cqoac,Prime Pharma Inc,NASDAQ,EUR,Telecom,FR
TTH,Delta Systems Ltd,FWB,EUR,Financials,UK
IZQLN,Nimbus Media PLC,TASE,GBP,Telecom,NL
QVBU,Quantum Quantum Corp,FWB,GBP,Consumer,UK
FRWQW,Apex Systems PLC,NASDAQ,ILS,Technology,NL
YTR,Omega Pharma AG,FWB,ILS,Financials,NL
LDXCH,Alpha Logistics Inc,LSE,USD,Utilities,DE
RKUX,Gamma Quantum PLC,FWB,USD,Telecom,FR
YCYR,Delta Brands PLC,NYSE,ILS,Financials,US
QXMO,Omega Logistics Corp,NYSE,ILS,Industrial,US
JBM,Alpha Tech Ltd,LSE,USD,Healthcare,IL
PBBUP,Gamma Capital Corp,NASDAQ,GBP,Utilities,NL
NCRE,Alpha Brands AG,NYSE,USD,Utilities,US
QZIUC,Nimbus Energy AG,TASE,GBP,Telecom,DE
JYS,Prime Logistics AG,NYSE,GBP,Industrial,NL
MZI,Quantum Energy PLC,NYSE,ILS,Industrial,DE
ADWZ,Quantum Energy Corp,NASDAQ,USD,Energy,US
GGOC,Nimbus Logistics Corp,FWB,EUR,Telecom,US
KREEP,Beta Tech Corp,NYSE,USD,Technology,IL
AQO,Apex AI Corp,LSE,USD,Healthcare,US
CPIKH,Nimbus Energy AG,FWB,GBP,Consumer,NL
BUJ,Beta Media Inc,TASE,USD,Utilities,NL
NTUX,Apex Energy AG,NASDAQ,USD,Consumer,NL
MYA,Omega Energy AG,TASE,GBP,Financials,IL
WLW,Delta Capital Corp,FWB,USD,Financials,IL
AJOLB,Delta Tech Corp,FWB,EUR,Consumer,US
VTRPU,Prime Systems PLC,FWB,GBP,Financials,UK
DYD,Alpha Media AG,TASE,EUR,Technology,UK
UUE,Omega Logistics Ltd,FWB,GBP,Industrial,IL
GMYHH,Prime Tech Corp,TASE,ILS,Financials,US
SLRY,Nimbus Brands AG,FWB,USD,Energy,UK
GZJA,Delta AI Ltd,LSE,ILS,Financials,US
SSNOZ,Apex AI AG,FWB,EUR,Healthcare,US
PJUHG,Gamma AI PLC,TASE,USD,Technology,US
UIHUJ,Omega Pharma Ltd,NYSE,GBP,Healthcare,FR
QWO,Gamma Energy Corp,FWB,USD,Healthcare,NL
NIACK,Gamma Systems Inc,NYSE,USD,Energy,US
NSL,Delta Systems PLC,LSE,USD,Technology,FR
KKHDK,Omega Logistics AG,NASDAQ,USD,Technology,IL
XEPQ,Apex Energy Corp,LSE,USD,Telecom,UK
BADQB,Omega Media Inc,FWB,USD,Technology,NL
PUFCF,Quantum Tech Corp,NYSE,EUR,Technology,UK
EMF,Nimbus Quantum Inc,NYSE,ILS,Technology,NL
KZXVY,Quantum Brands Corp,TASE,GBP,Energy,UK
NGXB,Beta Logistics Corp,NYSE,USD,Financials,NL
REWAF,Omega Logistics Inc,TASE,ILS,Telecom,UK
HRYDD,Gamma Capital PLC,NASDAQ,GBP,Healthcare,UK
XREL,Apex Logistics Corp,FWB,GBP,Technology,UK
ORWR,Quantum Capital AG,TASE,USD,Utilities,UK
VHFUP,Gamma Pharma Ltd,NASDAQ,EUR,Financials,IL
BYWX,Apex Capital AG,NYSE,EUR,Financials,US
CQBSZ,Alpha Tech Ltd,NYSE,ILS,Healthcare,DE
DTOT,Omega Brands PLC,NASDAQ,EUR,Energy,FR
RKVOC,Nimbus Capital Ltd,NYSE,USD,Consumer,DE
PQK,Beta Capital Corp,NASDAQ,EUR,Consumer,DE
FUBQ,Prime Logistics Ltd,TASE,ILS,Financials,NL
PLUGD,Prime Media Ltd,TASE,EUR,Industrial,US
KVK,Alpha Tech Corp,NASDAQ,USD,Industrial,NL
HJD,Delta Systems Inc,TASE,USD,Healthcare,US
HQPT,Apex AI PLC,TASE,ILS,Consumer,US
FIWZH,Alpha Tech PLC,TASE,USD,Financials,UK
NQQXU,Delta Systems AG,LSE,USD,Energy,IL
ltgw,Gamma Pharma Ltd,FWB,USD,Consumer,UK
NDFD,Vertex Quantum AG,NYSE,GBP,Financials,IL
ZNK,Gamma Pharma Inc,LSE,GBP,Financials,NL
LBDKO,Omega Energy Ltd,TASE,USD,Technology,IL
LKM,Vertex Quantum Corp,NASDAQ,ILS,Energy,NL
IHYA,Apex Logistics PLC,TASE,USD,Technology,DE
EZEH,Apex Media AG,FWB,USD,Healthcare,DE
ZIQU,Delta Capital Ltd,TASE,EUR,Technology,IL
QIJWM,Alpha Brands PLC,NASDAQ,ILS,Utilities,IL
HRM,Gamma Brands Inc,FWB,GBP,Technology,NL
WBG,Nimbus AI PLC,TASE,USD,Utilities,UK
LPNIP,Beta Systems Inc,FWB,EUR,Consumer,NL
CROZ,Prime Energy Corp,NYSE,USD,Industrial,UK
VTZ,Nimbus Tech Corp,NYSE,GBP,Telecom,DE
ZVW,Alpha Pharma Inc,TASE,GBP,Telecom,US
IYFI,Alpha Pharma Ltd,FWB,USD,Financials,IL
ISI,Quantum Logistics Inc,NASDAQ,USD,Telecom,UK
MTWDE,Vertex Energy Ltd,TASE,ILS,Utilities,NL
QKP,Gamma Brands Inc,NYSE,GBP,Energy,DE
JVWF,Omega Logistics Inc,NYSE,USD,Technology,UK
CTGDC,Vertex Energy Corp,TASE,ILS,Utilities,NL
ZHZR,Nimbus Capital Ltd,FWB,USD,Energy,IL
QBZ,Beta AI Corp,NYSE,GBP,Industrial,IL
QSC,Beta Energy Inc,FWB,ILS,Telecom,FR
SHAYC,Beta Media PLC,NYSE,ILS,Industrial,US
RDXN,Nimbus Brands AG,NYSE,ILS,Telecom,FR
BZP,Vertex Brands AG,LSE,GBP,Technology,DE
GMC,Prime Energy PLC,NYSE,GBP,Healthcare,UK
JDBYO,Alpha AI Ltd,NASDAQ,EUR,Technology,DE
RDVYC,Delta Media AG,TASE,USD,Consumer,NL
LKLY,Delta Tech Inc,TASE,USD,Utilities,IL
DBY,Beta Pharma Corp,FWB,ILS,Financials,FR
MLFM,Quantum Capital Inc,NYSE,EUR,Healthcare,FR
GDF,Vertex Pharma Inc,NASDAQ,USD,Technology,FR
LVV,Omega Brands Ltd,FWB,EUR,Energy,DE
GSHRU,Omega Energy Ltd,LSE,GBP,Healthcare,IL
WASRN,Alpha Pharma PLC,FWB,ILS,Utilities,UK
QHKZE,Alpha Energy AG,FWB,USD,Telecom,NL
KBJZN,Apex Logistics Inc,NYSE,USD,Healthcare,UK
IRKXL,Beta Tech Inc,LSE,USD,Telecom,DE
RRJ,Gamma Capital AG,FWB,USD,Utilities,NL
LOTU,Apex Media Corp,NASDAQ,USD,Technology,FR
KHFTC,Omega Pharma AG,NASDAQ,EUR,Utilities,US
DGNK,Apex Capital Inc,TASE,ILS,Healthcare,DE
ESMX,Prime Logistics Ltd,LSE,GBP,Energy,DE
DJRTW,Omega Logistics Ltd,LSE,GBP,Industrial,IL
AWOX,Prime Capital Inc,TASE,GBP,Healthcare,UK
HKDYH,Gamma Tech PLC,FWB,GBP,Utilities,DE
auitq,Beta Logistics Corp,LSE,EUR,Industrial,DE
ZGW,Quantum Quantum Ltd,NASDAQ,USD,Utilities,FR
KUI,Gamma Quantum Ltd,NASDAQ,ILS,Energy,FR
WKYOP,Apex Quantum Inc,NYSE,USD,Utilities,NL
WEG,Gamma Media Ltd,LSE,USD,Technology,US
KBXO,Beta Logistics Ltd,FWB,GBP,Financials,IL
REZ,Alpha Pharma AG,TASE,USD,Telecom,US
QOIZN,Apex Tech Corp,TASE,ILS,Telecom,NL
ESQ,Nimbus Quantum PLC,FWB,USD,Healthcare,FR
XVGQO,Apex AI Corp,NYSE,USD,Financials,UK
RJBRI,Nimbus Pharma Ltd,TASE,ILS,Utilities,FR
ANJ,Delta Media AG,LSE,ILS,Energy,IL
BQXZT,Prime Capital Corp,NYSE,GBP,Healthcare,FR
VYUH,Nimbus Tech Inc,LSE,USD,Utilities,IL
NHV,Gamma AI Ltd,NASDAQ,USD,Industrial,IL
MJYL,Quantum Capital Inc,NYSE,EUR,Consumer,IL
CGR,Quantum Systems PLC,TASE,EUR,Utilities,NL
CRHS,Apex Energy Inc,NYSE,ILS,Financials,IL
SND,Vertex Brands Corp,NYSE,GBP,Healthcare,IL
VFKM,Prime Logistics PLC,NYSE,EUR,Financials,UK
ZHSM,Beta Media Ltd,NYSE,USD,Healthcare,US
PDTOU,Nimbus Media Inc,LSE,ILS,Utilities,DE
OOX,Quantum Media AG,NASDAQ,USD,Technology,US
LJJEF,Beta Media Inc,FWB,ILS,Industrial,IL
WLN,Beta Logistics Ltd,NYSE,USD,Utilities,UK
OMWIY,Alpha AI Corp,TASE,ILS,Telecom,FR
UPV,Alpha Pharma Corp,NYSE,ILS,Financials,UK
ANHZ,Nimbus Energy Corp,TASE,ILS,Consumer,IL
TTLY,Vertex Brands Ltd,LSE,USD,Consumer,UK
CCD,Apex Systems Inc,TASE,USD,Energy,UK
OIC,Delta Media AG,FWB,ILS,Healthcare,IL
ZPDCR,Vertex Quantum Corp,NASDAQ,EUR,Financials,NL
MGJ,Quantum Systems Ltd,TASE,GBP,Energy,UK
OML,Beta Pharma PLC,TASE,GBP,Financials,DE
TEDO,Alpha Systems AG,NASDAQ,GBP,Telecom,DE
EZGC,Omega AI Corp,FWB,USD,Healthcare,UK
CJO,Apex Pharma Inc,NYSE,USD,Utilities,NL
QTSFL,Gamma Media PLC,TASE,EUR,Utilities,FR
HXWQP,Prime Pharma AG,NASDAQ,GBP,Consumer,IL
OER,Nimbus Brands PLC,LSE,GBP,Utilities,DE
KEFPW,Beta Logistics PLC,NASDAQ,ILS,Utilities,FR
RHI,Quantum Brands AG,LSE,USD,Telecom,UK
CLRJD,Beta Logistics Inc,FWB,GBP,Technology,FR
YENP,Nimbus Pharma Ltd,NYSE,EUR,Consumer,US
USRM,Quantum Quantum Corp,NASDAQ,EUR,Energy,DE
VNH,Gamma Media Inc,TASE,GBP,Industrial,UK
MOSWO,Vertex Tech Corp,FWB,USD,Technology,IL
KSBR,Prime Quantum Ltd,NASDAQ,EUR,Energy,NL
SBJ,Vertex Capital Corp,TASE,ILS,Healthcare,UK
NLUC,Gamma Capital Inc,NASDAQ,EUR,Technology,IL
OBNT,Prime Quantum Corp,LSE,USD,Telecom,NL
DWBKS,Apex AI Ltd,NASDAQ,USD,Energy,NL
KOKF,Prime Quantum PLC,NASDAQ,USD,Healthcare,UK
TMP,Omega Logistics AG,NASDAQ,GBP,Consumer,FR
VQPD,Prime Capital PLC,TASE,USD,Consumer,FR
BTSV,Apex Systems Ltd,NYSE,USD,Utilities,IL
ISI,Quantum Logistics Inc,NASDAQ,USD,Telecom,UK
NLZBM,Alpha Brands AG,FWB,EUR,Industrial,DE
NHV,Gamma AI Ltd,NASDAQ,USD,Industrial,IL
